Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
SZAUTOFZ    0x073DF4      6812       202    0:01.551  35.128   HENRY[5.00] -vb79 -vi15 -vr63 -vt3 
SZSHATTR    0x075890     15552       235    0:01.805  68.936   HENRY[4.00] -vb79 -vi15 -vt1 
VPATTAK1    0x079550      1176        63    0:00.484  19.444   HENRY[6.00] -vb47 -vi15 -vt3 
VPATTAK2    0x0799E8      1042        61    0:00.468  17.794   HENRY[6.00] -vb47 -vi15 -vt3 
VPDEATH     0x079DFA      6052       298    0:02.289  21.155   HENRY[6.00] -vb47 -vi15 -vt3 
VPGRAB      0x07B59E      1238        64    0:00.492  20.150   HENRY[6.00] -vb47 -vi15 -vt3 
VPJUMP      0x07BA74       546        39    0:00.300  14.583   HENRY[6.00] -vb47 -vi15 -vt3 
VPREACT1    0x07BC96       822        57    0:00.438  15.022   HENRY[6.00] -vb47 -vi15 -vt3 
VPREACT2    0x07BFCC      1058        60    0:00.461  18.368   HENRY[6.00] -vb47 -vi15 -vt3 
VPREACT3    0x07C3EE      1460        71    0:00.545  21.420   HENRY[6.00] -vb47 -vi15 -vt3 
VPTHROW     0x07C9A2      1970        99    0:00.760  20.728   HENRY[6.00] -vb47 -vi15 -vt3 
VPTRIP      0x07D154      1176        72    0:00.553  17.014   HENRY[6.00] -vb47 -vi15 -vt3 
VPWAST1     0x07D5EC      2412       105    0:00.806  23.929   HENRY[6.00] -vb47 -vi15 -vt3 
VPWAST2     0x07DF58      3512       144    0:01.106  25.405   HENRY[6.00] -vb47 -vi15 -vt3 
WELLDONE    0x07ED10      3592       155    0:01.190  24.140   HENRY[5.75] -vb47 -vi7 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 27


Summary (EPROM)

 JOEY avg bitrate: 000.0 kbits/sec (0 regions, 0 bytes, 0 frames)
HENRY avg bitrate: 039.4 kbits/sec (72 regions, 472576 bytes, 12480 frames)


Total Average Bitrate:  39.4 kbits/sec
           Total Time: 1:35.846 minutes
 Total Number Regions: 72
 Total Size of .CMP's: 461 kbytes
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 28


Region Table (MASKED) 

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
ACID        0x20000E     11896       365    0:02.803  33.950   HENRY[6.00] -vb47 -vi7 -vt3 
ARC1        0x50000E       688        15    0:00.115  47.778   HENRY[5.00] -vb63 -vi23 -vt1 
ARC2        0x5002BE      1230        27    0:00.207  47.454   HENRY[5.00] -vb63 -vi23 -vt1 
ATTRCT1A    0x202E86      4926        97    0:00.745  52.899   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT1B    0x30000E      5232        98    0:00.753  55.612   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT1C    0x50078C      2018        34    0:00.261  61.826   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT1D    0x30147E      4870        96    0:00.737  52.843   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT1E    0x10000E      7264       129    0:00.991  58.656   HENRY[4.50] -vb79 -vi7 -vr63 -vt3 
ATTRCT1F    0x302784      7090       196    0:01.505  37.681   HENRY[4.50] -vb79 -vi15 -vr63 -vt3 
BABALITY    0x40000E      4330       171    0:01.313  26.377   HENRY[5.75] -vb47 -vi7 -vt3 
BABY1       0x304336      4878       142    0:01.091  35.783   HENRY[5.00] -vb47 -vi15 -vt1 
BABY2       0x305644      9878       282    0:02.166  36.488   HENRY[5.00] -vb47 -vi15 -vt1 
BARAKA      0x500F6E      2628       140    0:01.075  19.554   HENRY[5.75] -vb47 -vi7 -vt3 
BARTHROW    0x2041C4      7632       127    0:00.975  62.598   HENRY[5.00] -vb95 -vi23 -vr63 -vt1 
BIGBLOCK    0x4010F8      3378        51    0:00.392  68.995   HENRY[2.00] -vb79 -vi15 -vt1 
BIGCRNCH    0x205F94      8436       195    0:01.498  45.064   HENRY[4.00] -vb79 -vi15 -vt1 
BIGFALL1    0x307CDA      7086       124    0:00.952  59.526   HENRY[3.00] -vb79 -vi15 -vt1 
BIGHIT1     0x5019B2      3864        59    0:00.453  68.220   HENRY[2.00] -vb79 -vi15 -vt1 
BIGHIT2     0x5028CA      3558        52    0:00.399  71.274   HENRY[2.00] -vb79 -vi15 -vt1 
BIGHIT3     0x208088      7408       121    0:00.929  63.774   HENRY[2.00] -vb79 -vi15 -vt1 
BIGSTAB1    0x5036B0      4094        60    0:00.461  71.076   HENRY[3.00] -vb95 -vi15 -vr79 -vt1 
BIGSTAB2    0x309888      7462       109    0:00.837  71.311   HENRY[3.00] -vb95 -vi15 -vr79 -vt1 
BIGSTAB3    0x401E2A      4396        71    0:00.545  64.495   HENRY[3.00] -vb95 -vi15 -vr79 -vt1 
BITEHEAD    0x5046AE      4214        71    0:00.545  61.825   HENRY[4.00] -vb79 -vi15 -vr63 
BLOCK1      0x505724      1870        35    0:00.269  55.655   HENRY[2.00] -vb79 -vi15 -vt1 
BODINFLT    0x30B5AE      6682       110    0:00.845  63.277   HENRY[5.00] -vb79 -vi15 -vr63 -vt1 
BODRUMBL    0x505E72      5288       321    0:02.465  17.160   HENRY[5.00] -vb79 -vi7 -vr63 -vt1 
BODY1       0x50731A      3534        52    0:00.399  70.793   HENRY[2.00] -vb79 -vi15 -vt1 
BODY2       0x5080E8      2788        50    0:00.384  58.083   HENRY[2.00] -vb79 -vi15 -vt1 
BODYXPLD    0x402F56     13064       334    0:02.565  40.744   HENRY[4.00] -vb79 -vi15 -vt0 
BOUTXPLD    0x209D78      4832       165    0:01.267  30.505   HENRY[6.00] -vb47 -vi23 -vt1 
BUBBLE      0x508BCC      2416       102    0:00.783  24.673   HENRY[5.00] -vb63 -vi15 -vt3 
BUYIN       0x20B058     27902       920    0:07.066  31.592   HENRY[4.00] -vb79 -vi15 -vr63 -vt3 
BWHOOSH1    0x50953C      2622        61    0:00.468  44.775   HENRY[2.00] -vb79 -vi15 -vt1 
BWHOOSH2    0x509F7A      1974        44    0:00.338  46.733   HENRY[2.00] -vb79 -vi15 -vt1 
BWHOOSH3    0x50A730      1972        49    0:00.376  41.922   HENRY[2.00] -vb79 -vi7 -vr63 -vt1 
BWHOOSH4    0x101C6E      1914        48    0:00.369  41.536   HENRY[4.00] -vb95 -vi15 -vr63 -vt1 
CAGEKCK1    0x50AEE4      1266        25    0:00.192  52.750   HENRY[4.00] -vb63 -vi15 -vt1 
CAGEKCK2    0x40625E      5130       127    0:00.975  42.077   HENRY[4.00] -vb63 -vi15 -vt1 
CAGEKISS    0x50B3D6      3348       137    0:01.052  25.456   HENRY[6.00] -vb47 -vi15 -vt3 
CRUNCH1     0x50C0EA      4202        76    0:00.584  57.593   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
CRUNCH2     0x1023E8      4612        84    0:00.645  57.192   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
DANGER      0x407668      4374       127    0:00.975  35.876   HENRY[5.00] -vb63 -vi23 -vt3 
DFATAK1     0x1035EC      1140        57    0:00.438  20.833   HENRY[6.00] -vb47 -vi15 -vt3 
DFATAK2     0x50D154       670        44    0:00.338  15.862   HENRY[6.00] -vb47 -vi15 -vt3 
DFDEATH1    0x103A60      3978       159    0:01.221  26.061   HENRY[6.00] -vb47 -vi15 -vt3 
DFGRAB      0x50D3F2       826        39    0:00.300  22.062   HENRY[6.00] -vb47 -vi15 -vt3 
DFJUMP      0x50D72C       664        47    0:00.361  14.716   HENRY[6.00] -vb47 -vi15 -vt3 
DFREACT1    0x50D9C4      1362        73    0:00.561  19.435   HENRY[6.00] -vb47 -vi15 -vt3 
DFREACT2    0x50DF16      2556        91    0:00.699  29.258   HENRY[6.00] -vb47 -vi15 -vt3 
DFREACT3    0x1049EA      1546        87    0:00.668  18.511   HENRY[6.00] -vb47 -vi15 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 29


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
DFSKREAM    0x40877E      8304       289    0:02.220  29.931   HENRY[6.00] -vb47 -vi15 -vt3 
DFTHROW     0x50E912      2138       101    0:00.776  22.050   HENRY[6.00] -vb47 -vi15 -vt3 
DFTRIP      0x50F16C      1272        69    0:00.530  19.203   HENRY[6.00] -vb47 -vi15 -vt3 
DFWAST1     0x30CFC8      5632       213    0:01.636  27.543   HENRY[6.00] -vb47 -vi15 -vt3 
DFWAST2     0x50F664      2504       113    0:00.868  23.083   HENRY[6.00] -vb47 -vi15 -vt3 
DFYEA       0x104FFE      1980        93    0:00.714  22.177   HENRY[6.00] -vb47 -vi15 -vt3 
DOORCLOS    0x1057BA      5470       238    0:01.828  23.941   HENRY[4.00] -vb63 -vi15 -vt1 
DOORSLID    0x211D56      5500       231    0:01.774  24.802   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
DTHUN1      0x106D18      1750       128    0:00.983  14.242   HENRY[4.00] -vb63 -vi15 -vt1 
DTHUN2      0x51002C      2024       116    0:00.891  18.175   HENRY[4.00] -vb63 -vi15 -vt1 
EBPIT       0x30E5C8     18400       502    0:03.855  38.181   HENRY[6.00] -vb47 -vi15 -vt3 
EBPITHIT    0x510814      2238        90    0:00.691  25.903   HENRY[6.00] -vb47 -vi15 -vt3 
END1A       0x40A7EE     21336       488    0:03.748  45.543   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
END1BL      0x40FB46      4684       259    0:01.989  18.838   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
END2A       0x5110D2       292         8    0:00.061  38.021   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
END2B       0x410D92     13156       338    0:02.596  40.545   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
END2CL      0x5111F6      3728       158    0:01.213  24.578   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
END3A       0x4140F6     16998       508    0:03.901  34.855   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
END3BL      0x512086      2238       120    0:00.922  19.427   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
END4A       0x312DA8     14284       277    0:02.127  53.715   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
END4BL      0x512944      3822       133    0:01.021  29.934   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
END5A       0x316574     18370       369    0:02.834  51.857   JOEY[4.50] -vb63 -vi7 
END5B       0x513832      3132       183    0:01.405  17.828   JOEY[4.50] -vb63 -vi7 
END6A       0x31AD36     14076       416    0:03.195  35.246   JOEY[5.00] -vb63 -vi15 
END6BL      0x1073EE      5046       232    0:01.782  22.656   JOEY[5.00] -vb63 -vi15 
END7A       0x2132D2     14172       298    0:02.289  49.539   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
END7B       0x51446E       934        59    0:00.453  16.490   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
ENDGUY      0x31E432      8130       258    0:01.981  32.825   HENRY[4.00] -vb79 -vi7 -vr63 -vt3 
ENDSHO1     0x514814      3260        56    0:00.430  60.640   HENRY[3.50] -vb79 -vi7 -vr63 -vt3 
ENDSHO2     0x216A2E     23358       432    0:03.318  56.322   HENRY[3.50] -vb79 -vi7 -vr63 -vt3 
ENDSHO3     0x1087A4     51472       869    0:06.674  61.699   HENRY[3.50] -vb79 -vi7 -vr63 -vt3 
EXCELENT    0x5154D0      3424       118    0:00.906  30.226   HENRY[5.75] -vb47 -vi7 -vt3 
FACE2       0x516230      2558        44    0:00.338  60.559   HENRY[2.00] -vb79 -vi15 -vt1 
FANHIT      0x21C56C     13612       239    0:01.836  59.327   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
FATALDRP    0x41835C      8916       406    0:03.118  22.876   HENRY[5.00] -vb47 -vi7 -vt1 
FATALITY    0x41A630      4736       184    0:01.413  26.812   HENRY[5.75] -vb47 -vi7 -vt3 
FBALLHIT    0x21FA98      6970       141    0:01.083  51.492   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
FIGHT1      0x516C2E      3696       139    0:01.068  27.698   HENRY[5.75] -vb47 -vi7 -vt3 
FINISH1A    0x2215D2     13240       222    0:01.705  62.125   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
FINISH1B    0x41B8B0     26966       446    0:03.425  62.981   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
FINISH2     0x422206     13554       232    0:01.782  60.857   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
FINISH3     0x4256F8     15104       247    0:01.897  63.698   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
FINISH4     0x1150B4     11688       196    0:01.505  62.117   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
FINISH5     0x517A9E     16056       253    0:01.943  66.107   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
FINISH6     0x22498A     12670       263    0:02.020  50.182   HENRY[5.00] -vb63 -vi15 -vt0 
FINISH7     0x51B956     13450       207    0:01.590  67.683   HENRY[4.00] -vb95 -vi7 -vr79 -vt0 
FINISHER    0x4291F8      4668       163    0:01.252  29.831   HENRY[5.75] -vb47 -vi7 -vt3 
FINISHIM    0x51EDE0      5084       198    0:01.521  26.747   HENRY[5.75] -vb47 -vi7 -vt3 
FLAMTHRO    0x117E5C      4736       108    0:00.829  45.679   HENRY[4.00] -vb79 -vi15 -vt3 
FLAWLESS    0x1190DC      6042       236    0:01.812  26.668   HENRY[5.75] -vb47 -vi7 -vt3 
FLAWTONE    0x11A876      8444       489    0:03.756  17.987   HENRY[5.00] -vb47 -vi7 -vt0 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 30


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
FRIEND1     0x11C972      3820       156    0:01.198  25.507   HENRY[5.75] -vb47 -vi7 -vt3 
FRIEND2     0x227B08      3148       141    0:01.083  23.257   HENRY[5.75] -vb47 -vi7 -vt3 
GIB1        0x228754      4800       174    0:01.336  28.736   HENRY[6.00] -vb47 -vi15 -vt3 
GIB2        0x5201BC      4912       188    0:01.444  27.216   HENRY[6.00] -vb47 -vi15 -vt3 
GIB3        0x5214EC      3668       153    0:01.175  24.973   HENRY[6.00] -vb47 -vi15 -vt3 
GIB4        0x42A434      7362       263    0:02.020  29.159   HENRY[6.00] -vb47 -vi15 -vt3 
GIB5        0x42C0F6      5270       208    0:01.597  26.392   HENRY[6.00] -vb47 -vi15 -vt3 
GIRLTRAP    0x3203F4      7902       175    0:01.344  47.036   HENRY[4.00] -vb63 -vi15 -vt1 
GONG1       0x3222D2     15242       333    0:02.557  47.679   HENRY[3.00] -vb79 -vi7 -vt1 
GOODBOD1    0x522340      3096        61    0:00.468  52.869   HENRY[2.00] -vb79 -vi15 -vt1 
GORATTK     0x229A14      5010       168    0:01.290  31.064   HENRY[5.00] -vb47 -vi15 -vt3 
GORGRWL1    0x11D85E      7050       213    0:01.636  34.478   HENRY[5.00] -vb47 -vi15 -vt3 
GORGRWL2    0x11F3E8      9616       311    0:02.388  32.208   HENRY[5.00] -vb47 -vi15 -vt3 
GOROFOOT    0x325E5C      5052       158    0:01.213  33.307   HENRY[5.00] -vb63 -vi7 
GOROROAR    0x42D58C      8886       275    0:02.112  33.659   HENRY[5.00] -vb47 -vi15 -vt3 
GOROUNG1    0x522F58      2614        94    0:00.722  28.967   HENRY[5.00] -vb47 -vi15 -vt3 
GOROUNG2    0x52398E      2576        82    0:00.630  32.724   HENRY[5.00] -vb47 -vi15 -vt3 
GUDBLOCK    0x52439E      3460        78    0:00.599  46.207   HENRY[2.00] -vb79 -vi15 -vt1 
GUDFALL1    0x525122      2744        76    0:00.584  37.610   HENRY[4.00] -vb79 -vi15 -vt1 
GUDFALL2    0x525BDA      1492        53    0:00.407  29.324   HENRY[4.00] -vb79 -vi15 -vt1 
GUDFALL3    0x5261AE      3988        95    0:00.730  43.728   HENRY[5.00] -vb79 -vi15 -vt1 
GUDFALL4    0x527142      2488        83    0:00.637  31.225   HENRY[5.00] -vb79 -vi15 -vt1 
GUDHIT1     0x121978      2772        40    0:00.307  72.188   HENRY[2.00] -vb79 -vi15 -vt1 
HHSAW       0x327218      8196       152    0:01.167  56.168   HENRY[4.00] -vb63 -vi15 -vt1 
HHSAWBLK    0x527AFA      4492        91    0:00.699  51.419   HENRY[4.00] -vb63 -vi15 -vt1 
HHSAWHIT    0x528C86      6546        82    0:00.630  83.155   HENRY[2.00] -vb79 -vi15 -vt1 
IGNITE      0x52A618     22880       387    0:02.972  61.585   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
INTROA      0x42F842     11048       261    0:02.004  44.093   HENRY[4.00] -vb79 -vi15 -vr63 -vt3 
INTROB      0x12244C     10308       261    0:02.004  41.140   HENRY[4.50] -vb79 -vi15 -vr63 -vt3 
JADE        0x52FF78      2320       119    0:00.914  20.308   HENRY[5.75] -vb47 -vi7 -vt3 
JAX         0x124C90      3416       127    0:00.975  28.018   HENRY[5.75] -vb47 -vi7 -vt3 
JAXAHH      0x530888      1296        73    0:00.561  18.493   HENRY[6.00] -vb47 -vi15 -vt3 
JAXGOTCH    0x530D98      1352        86    0:00.660  16.376   HENRY[6.00] -vb47 -vi15 -vt3 
JAXYEAH     0x1259E8      8178       280    0:02.150  30.424   HENRY[6.00] -vb47 -vi15 
JHATTAK1    0x5312E0      1226        68    0:00.522  18.781   HENRY[6.00] -vb47 -vi15 -vt3 
JHATTAK2    0x1279DA      1210        68    0:00.522  18.536   HENRY[6.00] -vb47 -vi15 -vt3 
JHDEATH1    0x127E94     10078       430    0:03.302  24.414   HENRY[6.00] -vb47 -vi15 -vt3 
JHFELCH     0x12A5F2      5846       388    0:02.980  15.695   HENRY[6.00] -vb47 -vi15 -vt3 
JHGRAB      0x12BCC8      1004        55    0:00.422  19.015   HENRY[6.00] -vb47 -vi15 -vt3 
JHJUMP      0x5317AA       646        51    0:00.392  13.194   HENRY[6.00] -vb47 -vi15 -vt3 
JHREACT1    0x531A30      2094        97    0:00.745  22.487   HENRY[6.00] -vb47 -vi15 -vt3 
JHREACT2    0x53225E      1744        83    0:00.637  21.888   HENRY[6.00] -vb47 -vi15 -vt3 
JHREACT3    0x53292E      1316        77    0:00.591  17.803   HENRY[6.00] -vb47 -vi15 -vt3 
JHTHROW     0x12C0B4      2898       126    0:00.968  23.958   HENRY[6.00] -vb47 -vi15 -vt3 
JHTRIP      0x532E52      1396        75    0:00.576  19.389   HENRY[6.00] -vb47 -vi15 -vt3 
JHWAST1     0x43236A      5880       228    0:01.751  26.864   HENRY[6.00] -vb47 -vi15 -vt3 
JHWAST2     0x22ADA6      5876       224    0:01.720  27.325   HENRY[6.00] -vb47 -vi15 -vt3 
JHYUM       0x5333C6      1562        83    0:00.637  19.603   HENRY[6.00] -vb47 -vi15 -vt3 
JONCAGE     0x433A62      4438       173    0:01.329  26.722   HENRY[5.75] -vb47 -vi7 -vt3 
KIDTHUND    0x434BB8      5654       224    0:01.720  26.293   HENRY[6.00] -vb47 -vi15 -vt3 
KINTARO     0x5339E0      2746       135    0:01.037  21.188   HENRY[5.75] -vb47 -vi7 -vt3 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 31


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
KISS        0x12CC06      2182        57    0:00.438  39.876   HENRY[5.00] -vb63 -vi15 -vt1 
KISS2       0x22C49A      6596       111    0:00.852  61.899   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
KITANA      0x53449A      2584       117    0:00.899  23.006   HENRY[5.75] -vb47 -vi7 -vt3 
KLFLIP      0x534EB2      3408       157    0:01.206  22.611   HENRY[6.00] -vb47 -vi15 -vt3 
KNIFEJEC    0x12D48C      3278        95    0:00.730  35.943   HENRY[4.50] -vb63 -vi23 -vr47 -vt1 
KNIFPLNG    0x535C02      3124        94    0:00.722  34.619   HENRY[4.50] -vb63 -vi23 -vr47 -vt1 
KOTOA       0x12E15A      1358        45    0:00.346  31.435   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOB       0x536836      1666        49    0:00.376  35.417   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOCS      0x536EB8      1184        37    0:00.284  33.333   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOD1      0x537358      1342        48    0:00.369  29.123   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOD2      0x537896      1418        39    0:00.300  37.874   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOE1      0x537E20      1322        47    0:00.361  29.300   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOE2      0x53834A      1578        44    0:00.338  37.358   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOFS      0x538974      1230        42    0:00.323  30.506   HENRY[5.00] -vb63 -vi15 -vt1 
KOTOG       0x538E42      1386        46    0:00.353  31.386   HENRY[5.00] -vb63 -vi15 -vt1 
KUNGLAO     0x5393AC      2638       145    0:01.114  18.951   HENRY[5.75] -vb47 -vi7 -vt3 
KUNGSPIN    0x22DE5E      8378       131    0:01.006  66.619   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
KUNGTELE    0x12E6A8      4880       119    0:00.914  42.717   HENRY[5.00] -vb95 -vi15 -vr63 -vt1 
LIGHTNG     0x539DFA     11780       279    0:02.143  43.981   HENRY[4.00] -vb63 -vi15 -vt1 
LILSTAB1    0x12F9B8      3082        64    0:00.492  50.163   HENRY[4.00] -vb79 -vi7 -vr63 -vt1 
LILSTAB2    0x1305C2      2676        54    0:00.415  51.620   HENRY[4.00] -vb79 -vi7 -vr63 -vt1 
LILSTAB3    0x53CBFE      2894        60    0:00.461  50.243   HENRY[4.00] -vb79 -vi7 -vr63 -vt1 
LIUKANG     0x53D74C      2732       136    0:01.044  20.925   HENRY[5.75] -vb47 -vi7 -vt3 
LKATTAK1    0x53E1F8      1234        65    0:00.499  19.776   HENRY[6.00] -vb47 -vi15 -vt3 
LKATTAK2    0x53E6CA       878        59    0:00.453  15.501   HENRY[6.00] -vb47 -vi15 -vt3 
LKCYCLE     0x131036      5828       225    0:01.728  26.981   HENRY[6.00] -vb47 -vi15 -vt3 
LKDEATH     0x32921C      8190       293    0:02.250  29.117   HENRY[6.00] -vb47 -vi15 -vt3 
LKFBALL     0x53EA38      5660       120    0:00.922  49.132   HENRY[4.00] -vb63 -vi7 -vt1 
LKFLYK1     0x22FF18      4974       180    0:01.382  28.785   HENRY[5.00] -vb47 -vi15 -vt3 
LKFLYK2     0x32B21A      6396       209    0:01.605  31.878   HENRY[5.00] -vb47 -vi15 -vt3 
LKFLYKCK    0x32CB16      7548       158    0:01.213  49.763   HENRY[5.00] -vb63 -vi15 -vt1 
LKJUMP      0x540054       584        47    0:00.361  12.943   HENRY[6.00] -vb47 -vi15 -vt3 
LKMORPH     0x4361CE     16388       346    0:02.657  49.338   HENRY[5.00] -vb79 -vi15 -vr63 -vt3 
LKREACT1    0x54029C      2264        93    0:00.714  25.358   HENRY[6.00] -vb47 -vi15 -vt3 
LKREACT2    0x540B74      1094        59    0:00.453  19.315   HENRY[6.00] -vb47 -vi15 -vt3 
LKSPIKED    0x540FBA      1908        80    0:00.614  24.844   HENRY[6.00] -vb47 -vi15 -vt3 
LKSPINK     0x1326FA      7160       240    0:01.843  31.076   HENRY[5.00] -vb47 -vi15 -vt3 
LKSPKCK1    0x54172E      1484        74    0:00.568  20.890   HENRY[5.00] -vb47 -vi15 -vt3 
LKSPKCK2    0x541CFA      3818       133    0:01.021  29.903   HENRY[5.00] -vb47 -vi15 -vt3 
LKTHROW1    0x542BE4      1968       103    0:00.791  19.903   HENRY[6.00] -vb47 -vi15 -vt3 
LKTHROW2    0x543394      1664        99    0:00.760  17.508   HENRY[6.00] -vb47 -vi15 -vt3 
LKUNMRPH    0x543A14      3724       138    0:01.060  28.110   HENRY[5.00] -vb79 -vi15 -vr63 -vt3 
LKUPPER     0x5448A0      2162       114    0:00.876  19.755   HENRY[5.00] -vb47 -vi15 -vt3 
LKWAST1     0x231286      5946       201    0:01.544  30.815   HENRY[6.00] -vb47 -vi15 -vt3 
LKWAST2     0x545112      6274       218    0:01.674  29.979   HENRY[6.00] -vb47 -vi15 -vt3 
MAIN1A      0x32E892     12196       445    0:03.418  28.549   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN1B      0x1342F2     44860       892    0:06.851  52.387   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
MAIN1C      0x2329C0     53566       890    0:06.835  62.694   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
MAIN1D      0x43A1D2     48330       890    0:06.835  56.566   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
MAIN1E      0x331836     13454       222    0:01.705  63.129   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
MAIN1F      0x13F22E     27370       445    0:03.418  64.068   HENRY[4.50] -vb79 -vi15 -vr63 -vt1 
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 32


Region Table (MASKED) (continued)

File                    Length    Length    Length   Bitrate   Compression
Name        Address     bytes     frames    seconds  kbit/sec  Type
--------    --------    ------    ------    -------- --------  -------
MAIN2A      0x23FAFE     14428       430    0:03.302  34.952   HENRY[4.00] -vb79 -vi7 -vr63 -vt1 
MAIN2B      0x145D18      3280        67    0:00.515  50.995   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2C1     0x334CC4      9230       159    0:01.221  60.469   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2C2     0x445E9C     13266       269    0:02.066  51.371   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2D1     0x546994      8248       159    0:01.221  54.036   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2E      0x24335A     23760       430    0:03.302  57.558   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2F      0x24902A     24274       430    0:03.302  58.803   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2G      0x44926E     24312       430    0:03.302  58.895   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN2G1     0x1469E8      1924        34    0:00.261  58.946   HENRY[4.00] -vb79 -vi15 -vr63 -vt1 
MAIN3A      0x44F166     26434       496    0:03.809  55.515   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN3B      0x4558A8     26194       495    0:03.802  55.122   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN3C      0x3370D2     28974       495    0:03.802  60.972   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN3D      0x24EEFC     15210       248    0:01.905  63.886   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
MAIN4A      0x45BEFA     13166       262    0:02.012  52.346   HENRY[4.50] -vb79 -vi15 -vr63 -vt0 
